-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:16:13-47
	android:authorities
		INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:15:13-37
	android:name
		ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:13:13-62
manifest
ADDED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /home/emobilis/Downloads/Modus-Behavioral-Agent/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [androidx.room:room-ktx:2.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/a024f12cfd50c7edfae4a5900cc9c6c9/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/15c3734478066d5066d7813e91c6f05f/transformed/navigation-common-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/15c3734478066d5066d7813e91c6f05f/transformed/navigation-common-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/27b42c03437b84f48f135e3d8f644438/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/27b42c03437b84f48f135e3d8f644438/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/56bed619da4566f45efbcb05ec6bb04e/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/56bed619da4566f45efbcb05ec6bb04e/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/b69fbc5ccfffc818d75787c153ebe41d/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/b69fbc5ccfffc818d75787c153ebe41d/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/31d9f3600c19a777d928a2fde5292d85/transformed/navigation-compose-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] /home/emobilis/.gradle/caches/9.0.0/transforms/31d9f3600c19a777d928a2fde5292d85/transformed/navigation-compose-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e65f27b91ccfab9e5c8fb6b1264c1fe3/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e65f27b91ccfab9e5c8fb6b1264c1fe3/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/emobilis/.gradle/caches/9.0.0/transforms/3a6eca04925ea749c7e20ec369054839/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/emobilis/.gradle/caches/9.0.0/transforms/3a6eca04925ea749c7e20ec369054839/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /home/emobilis/.gradle/caches/9.0.0/transforms/2042bd3c376d0fcbf8e1c3995c8693c2/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.2] /home/emobilis/.gradle/caches/9.0.0/transforms/2042bd3c376d0fcbf8e1c3995c8693c2/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/403fbe2b2ea7fee9df5466c8654e9b33/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/403fbe2b2ea7fee9df5466c8654e9b33/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/bcf22298c9ba80a8b187400d7403c2b5/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/bcf22298c9ba80a8b187400d7403c2b5/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/0a7130397d50722b6dae435053a230e6/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/0a7130397d50722b6dae435053a230e6/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e6561aa9278c44745badbf7f8283e264/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/e6561aa9278c44745badbf7f8283e264/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f74a5112f21664cad2dfb348697428f1/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f74a5112f21664cad2dfb348697428f1/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c36780a87c5035335fea9bcff0f488ba/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c36780a87c5035335fea9bcff0f488ba/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/365529d45cb98990e3115e7d81f9b7a4/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/365529d45cb98990e3115e7d81f9b7a4/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d9a350462d0520c8b4cc1eda9543c0f1/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d9a350462d0520c8b4cc1eda9543c0f1/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/68a339856eafd9cbfcf6b372a6685e75/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/68a339856eafd9cbfcf6b372a6685e75/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1bd2ca104b4d573fd4f418d1d193725e/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1bd2ca104b4d573fd4f418d1d193725e/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1a0a2172a6c218c8b900554742131ce6/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/1a0a2172a6c218c8b900554742131ce6/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/86f1d3caa4c2966212431313ad71080b/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/86f1d3caa4c2966212431313ad71080b/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/461967d388b07c5b24d8eb5318846822/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/461967d388b07c5b24d8eb5318846822/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f8a7dab3f6eacc145c1a9ba12f18d726/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/f8a7dab3f6eacc145c1a9ba12f18d726/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/emobilis/.gradle/caches/9.0.0/transforms/4cb3052e333e51fc9d6853f21fb43ca3/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/emobilis/.gradle/caches/9.0.0/transforms/4cb3052e333e51fc9d6853f21fb43ca3/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/emobilis/.gradle/caches/9.0.0/transforms/552e1d455f5c82b469d539b6c6e4e0e2/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/emobilis/.gradle/caches/9.0.0/transforms/552e1d455f5c82b469d539b6c6e4e0e2/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.6.0] /home/emobilis/.gradle/caches/9.0.0/transforms/18c457dd1c4d222e11e833e14106c0f9/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /home/emobilis/.gradle/caches/9.0.0/transforms/18c457dd1c4d222e11e833e14106c0f9/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5ff62386072c097697b6368da7158bed/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5ff62386072c097697b6368da7158bed/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/decd6579cf999b648f539ae7bc808b92/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/decd6579cf999b648f539ae7bc808b92/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/a34f728306151bb9b35077292c39c5a4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/a34f728306151bb9b35077292c39c5a4/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /home/emobilis/.gradle/caches/9.0.0/transforms/4b6292b7e992dd0285492f64d656fa40/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c6db08eb3f70c2d464eef44bf67a3c67/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c6db08eb3f70c2d464eef44bf67a3c67/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7cb7e03bb1f7bf61fe8b70da55039cec/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7cb7e03bb1f7bf61fe8b70da55039cec/transformed/firebase-analytics-ktx-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d5dd46e07d789fbdfce638c7e71599e7/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/d5dd46e07d789fbdfce638c7e71599e7/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5d1979023ff50d6b12042e9969fbe875/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5d1979023ff50d6b12042e9969fbe875/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/72cf8e493e30be3963a6bf5c7d180f23/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/72cf8e493e30be3963a6bf5c7d180f23/transformed/firebase-analytics-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/94b0acee5f847fb93ebc94c7be06b7a6/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/94b0acee5f847fb93ebc94c7be06b7a6/transformed/play-services-measurement-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/3d18cefff381a5064cd966eb58e1783d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/3d18cefff381a5064cd966eb58e1783d/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/60112032f6a302445d0936327de26dc0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/60112032f6a302445d0936327de26dc0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/47b245aa0c860fc488445420c753067e/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/47b245aa0c860fc488445420c753067e/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/ed5a1d4e3ac6782a9de0d13dcbb7369b/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/ed5a1d4e3ac6782a9de0d13dcbb7369b/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9ac0ebe96eb2ad2b3c2b7b1f034690d6/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9ac0ebe96eb2ad2b3c2b7b1f034690d6/transformed/play-services-measurement-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/6c13871c6d3a02f389ac330f66083b32/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/6c13871c6d3a02f389ac330f66083b32/transformed/play-services-measurement-sdk-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/dcab9ec780659e7c6361e378302d9472/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/dcab9ec780659e7c6361e378302d9472/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/53fb64719f81307dc7cac4ed094a90fa/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/emobilis/.gradle/caches/9.0.0/transforms/53fb64719f81307dc7cac4ed094a90fa/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/emobilis/.gradle/caches/9.0.0/transforms/93701ba932b4ecaebc5ea1b1c735cfae/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/emobilis/.gradle/caches/9.0.0/transforms/93701ba932b4ecaebc5ea1b1c735cfae/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/emobilis/.gradle/caches/9.0.0/transforms/a0d753486ca5ac7c1dc959aa71fc25ce/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/emobilis/.gradle/caches/9.0.0/transforms/a0d753486ca5ac7c1dc959aa71fc25ce/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/99a7d995383ac4137237222d2778f957/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/emobilis/.gradle/caches/9.0.0/transforms/99a7d995383ac4137237222d2778f957/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/emobilis/.gradle/caches/9.0.0/transforms/8361f92c9359874193b3bfb8544c506e/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/emobilis/.gradle/caches/9.0.0/transforms/8361f92c9359874193b3bfb8544c506e/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/457311d8b9bebac549a2a28817bd0fc7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/457311d8b9bebac549a2a28817bd0fc7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7fda68331b1d4ac9966e59d770bcb6b2/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/7fda68331b1d4ac9966e59d770bcb6b2/transformed/play-services-measurement-impl-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/775fce4522b0b0ac9448e8908459985a/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/emobilis/.gradle/caches/9.0.0/transforms/775fce4522b0b0ac9448e8908459985a/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5953f53d3c1fd72f821983ca628f084b/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/emobilis/.gradle/caches/9.0.0/transforms/5953f53d3c1fd72f821983ca628f084b/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/a5215b0c8d4bd303ad042d47a8253f45/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] /home/emobilis/.gradle/caches/9.0.0/transforms/a5215b0c8d4bd303ad042d47a8253f45/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/emobilis/.gradle/caches/9.0.0/transforms/b69cc50071c3ff4d544d2e666d9004e0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/emobilis/.gradle/caches/9.0.0/transforms/b69cc50071c3ff4d544d2e666d9004e0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9272cdf0db806df188331bd1c9605db4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/9272cdf0db806df188331bd1c9605db4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/eaf61e4b9ae10c0fdd7328ee469ab1ad/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/emobilis/.gradle/caches/9.0.0/transforms/eaf61e4b9ae10c0fdd7328ee469ab1ad/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c04e4078e329e95a5f5c75b66e368b85/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/emobilis/.gradle/caches/9.0.0/transforms/c04e4078e329e95a5f5c75b66e368b85/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/08f09fec0d323e7e1ec5b3e264f896e6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/08f09fec0d323e7e1ec5b3e264f896e6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/0c625109ac392bc7ea6e8e60ecab2235/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/0c625109ac392bc7ea6e8e60ecab2235/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/5715d7e95339de7ba1edca139d99ec76/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/5715d7e95339de7ba1edca139d99ec76/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/emobilis/.gradle/caches/9.0.0/transforms/0ae61981be2f87c029816d94d3a7c1c9/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
